"year";"Elsewhere Europe";"North Sea";"EEminCI";"NSminCI";"EEmaxCI";"NSmaxCI"
"43";2002;0.116019065290811;0.0256763442603607;0.0662285379063689;0.00963805838026598;0.203242045445473;0.0684032642846852
"44";2003;0.152680765771138;0.0193768056685584;0.0885346341219623;0.00714207152475751;0.263302790683566;0.0525702657297071
"45";2004;0.0624202087664803;0.00649010660001027;0.0350027034063236;0.00247356437618706;0.111313758175235;0.0170286587585912
"46";2005;0.0687766009787329;0.0109840024955506;0.0385649211109577;0.00412297188875586;0.122656048707534;0.0292624626307284
"47";2006;0.0540126399474084;0.00481648306518502;0.0313034388775052;0.00185893460227514;0.0931963189573019;0.0124794648982388
"48";2007;0.0650447053046564;0.0133026129700175;0.0370745289360513;0.00513417927894026;0.114116451633605;0.0344669522071313
"49";2008;0.043778037689968;0.0126739847585941;0.0245282785105669;0.00501783651238983;0.0781349813505506;0.0320117822221699
"50";2009;0.0374005541354011;0.00944975053070967;0.020561325534276;0.00374130978923712;0.0680307039204862;0.0238680542706024
"51";2010;0.0467644936231182;0.00753629783244443;0.0270996722926339;0.00292749763125414;0.0806990520110865;0.019400796233941
"52";2011;0.0359635302729193;0.00476227900075094;0.020840595275911;0.00188665410827865;0.0620603918730744;0.0120209110835295
"53";2012;0.046616937309549;0.00439478279479693;0.0269614275646596;0.00178039583813885;0.0806017722507735;0.0108482144249636
"54";2013;0.0646892017820276;0.0112930477274834;0.0379811417548692;0.00451369994223271;0.11017817353159;0.0282546311468221
"55";2014;0.101738564133023;0.0321765327860389;0.0597340316440069;0.0129497021740123;0.173280375473997;0.0799500442727365
"56";2015;0.0783149570027857;0.00830231815570457;0.0459812673755341;0.00333949794344916;0.13338545978425;0.0206403740699268
"57";2016;0.132168841303892;0.017470385231646;0.0764620846780991;0.00691194106787992;0.228460977557114;0.0441575466492991
"58";2017;0.113987508928034;0.01289359237114;0.0669257869260475;0.00522339766675483;0.194142688317972;0.0318269323607527
"59";2018;0.131371796531813;0.0198409425504354;0.0711141871897334;0.00803787881926017;0.242687846209225;0.0489759811190972
"60";2019;0.0618247753241634;0.0166215140267597;0.0351830491558193;0.00668946084896688;0.108640465667288;0.0412999993242261
"61";2020;0.085705202960762;0.00751203695778358;0.0487728479863872;0.00297654547834972;0.150603914222839;0.0189584535716193
"62";2021;0.0609035030048302;0.00480183316518411;0.034658774394981;0.00273261215108192;0.107021576585135;0.00843793428098929
